Date,Options Class,Underlying,Product Type,Exchange,Volume
2011-04-28,GE,GE,S,CBOE,19152
2011-04-29,GE,GE,S,CBOE,13920
2011-05-02,GE,GE,S,CBOE,11982
2011-05-03,GE,GE,S,CBOE,11155
2011-05-04,GE,GE,S,CBOE,22626
2011-05-05,GE,GE,S,CBOE,17189
2011-05-06,GE,GE,S,CBOE,12857
2011-05-09,GE,GE,S,CBOE,23349
2011-05-10,GE,GE,S,CBOE,19469
2011-05-11,GE,GE,S,CBOE,15513
2011-05-12,GE,GE,S,CBOE,15682
2011-05-13,GE,GE,S,CBOE,18411
2011-05-16,GE,GE,S,CBOE,16215
2011-05-17,GE,GE,S,CBOE,15849
2011-05-18,GE,GE,S,CBOE,33084
2011-05-19,GE,GE,S,CBOE,21333
2011-05-20,GE,GE,S,CBOE,19388
2011-05-23,GE,GE,S,CBOE,22116
2011-05-24,GE,GE,S,CBOE,14752
2011-05-25,GE,GE,S,CBOE,18216
2011-05-26,GE,GE,S,CBOE,22457
2011-05-27,GE,GE,S,CBOE,12621
2011-05-31,GE,GE,S,CBOE,19467
2011-06-01,GE,GE,S,CBOE,13338
2011-06-02,GE,GE,S,CBOE,7409
2011-06-03,GE,GE,S,CBOE,11158
2011-06-06,GE,GE,S,CBOE,17007
2011-06-07,GE,GE,S,CBOE,18905
2011-06-08,GE,GE,S,CBOE,11547
2011-06-09,GE,GE,S,CBOE,8155
2011-06-10,GE,GE,S,CBOE,16844
2011-06-13,GE,GE,S,CBOE,13792
2011-06-14,GE,GE,S,CBOE,20292
2011-06-15,GE,GE,S,CBOE,13153
2011-06-16,GE,GE,S,CBOE,27518
2011-06-17,GE,GE,S,CBOE,17384
2011-06-20,GE,GE,S,CBOE,20171
2011-06-21,GE,GE,S,CBOE,28883
2011-06-22,GE,GE,S,CBOE,12423
2011-06-23,GE,GE,S,CBOE,17038
2011-06-24,GE,GE,S,CBOE,12077
2011-06-27,GE,GE,S,CBOE,12125
2011-06-28,GE,GE,S,CBOE,15500
2011-06-29,GE,GE,S,CBOE,7838
2011-06-30,GE,GE,S,CBOE,11723
2011-07-01,GE,GE,S,CBOE,21610
2011-07-05,GE,GE,S,CBOE,16719
2011-07-06,GE,GE,S,CBOE,7079
2011-07-07,GE,GE,S,CBOE,22145
2011-07-08,GE,GE,S,CBOE,14262
2011-07-11,GE,GE,S,CBOE,10507
2011-07-12,GE,GE,S,CBOE,16549
2011-07-13,GE,GE,S,CBOE,9497
2011-07-14,GE,GE,S,CBOE,19525
2011-07-15,GE,GE,S,CBOE,29112
2011-07-18,GE,GE,S,CBOE,26069
2011-07-19,GE,GE,S,CBOE,18202
2011-07-20,GE,GE,S,CBOE,24034
2011-07-21,GE,GE,S,CBOE,56997
2011-07-22,GE,GE,S,CBOE,49944
2011-07-25,GE,GE,S,CBOE,11065
2011-07-26,GE,GE,S,CBOE,19662
2011-07-27,GE,GE,S,CBOE,31594
2011-07-28,GE,GE,S,CBOE,14674
2011-07-29,GE,GE,S,CBOE,29318
2011-08-01,GE,GE,S,CBOE,22515
2011-08-02,GE,GE,S,CBOE,33308
2011-08-03,GE,GE,S,CBOE,22018
2011-08-04,GE,GE,S,CBOE,31059
2011-08-05,GE,GE,S,CBOE,58462
2011-08-08,GE,GE,S,CBOE,36849
2011-08-09,GE,GE,S,CBOE,31023
2011-08-10,GE,GE,S,CBOE,38202
2011-08-11,GE,GE,S,CBOE,52969
2011-08-12,GE,GE,S,CBOE,26962
2011-08-15,GE,GE,S,CBOE,27331
2011-08-16,GE,GE,S,CBOE,15443
2011-08-17,GE,GE,S,CBOE,15823
2011-08-18,GE,GE,S,CBOE,29946
2011-08-19,GE,GE,S,CBOE,34390
2011-08-22,GE,GE,S,CBOE,30353
2011-08-23,GE,GE,S,CBOE,19178
2011-08-24,GE,GE,S,CBOE,12446
2011-08-25,GE,GE,S,CBOE,23621
2011-08-26,GE,GE,S,CBOE,54143
2011-08-29,GE,GE,S,CBOE,29837
2011-08-30,GE,GE,S,CBOE,16652
2011-08-31,GE,GE,S,CBOE,20211
2011-09-01,GE,GE,S,CBOE,25304
2011-09-02,GE,GE,S,CBOE,18103
2011-09-06,GE,GE,S,CBOE,31904
2011-09-07,GE,GE,S,CBOE,23838
2011-09-08,GE,GE,S,CBOE,39205
2011-09-09,GE,GE,S,CBOE,31514
2011-09-12,GE,GE,S,CBOE,35280
2011-09-13,GE,GE,S,CBOE,23325
2011-09-14,GE,GE,S,CBOE,37873
2011-09-15,GE,GE,S,CBOE,47046
2011-09-16,GE,GE,S,CBOE,46748
2011-09-19,GE,GE,S,CBOE,15685
2011-09-20,GE,GE,S,CBOE,21959
2011-09-21,GE,GE,S,CBOE,29462
2011-09-22,GE,GE,S,CBOE,45499
2011-09-23,GE,GE,S,CBOE,16088
2011-09-26,GE,GE,S,CBOE,10262
2011-09-27,GE,GE,S,CBOE,19881
2011-09-28,GE,GE,S,CBOE,15611
2011-09-29,GE,GE,S,CBOE,13963
2011-09-30,GE,GE,S,CBOE,42645
2011-10-03,GE,GE,S,CBOE,52883
2011-10-04,GE,GE,S,CBOE,52008
2011-10-05,GE,GE,S,CBOE,22393
2011-10-06,GE,GE,S,CBOE,16758
2011-10-07,GE,GE,S,CBOE,28654
2011-10-10,GE,GE,S,CBOE,35388
2011-10-11,GE,GE,S,CBOE,14318
2011-10-12,GE,GE,S,CBOE,39005
2011-10-13,GE,GE,S,CBOE,47615
2011-10-14,GE,GE,S,CBOE,30250
2011-10-17,GE,GE,S,CBOE,10452
2011-10-18,GE,GE,S,CBOE,25077
2011-10-19,GE,GE,S,CBOE,19806
2011-10-20,GE,GE,S,CBOE,27908
2011-10-21,GE,GE,S,CBOE,44290
2011-10-24,GE,GE,S,CBOE,35352
2011-10-25,GE,GE,S,CBOE,17569
2011-10-26,GE,GE,S,CBOE,17396
2011-10-27,GE,GE,S,CBOE,42097
2011-10-28,GE,GE,S,CBOE,15902
2011-10-31,GE,GE,S,CBOE,17493
2011-11-01,GE,GE,S,CBOE,29106
2011-11-02,GE,GE,S,CBOE,17353
2011-11-03,GE,GE,S,CBOE,12389
2011-11-04,GE,GE,S,CBOE,10991
2011-11-07,GE,GE,S,CBOE,14414
2011-11-08,GE,GE,S,CBOE,18098
2011-11-09,GE,GE,S,CBOE,26547
2011-11-10,GE,GE,S,CBOE,10162
2011-11-11,GE,GE,S,CBOE,13262
2011-11-14,GE,GE,S,CBOE,18322
2011-11-15,GE,GE,S,CBOE,10325
2011-11-16,GE,GE,S,CBOE,16055
2011-11-17,GE,GE,S,CBOE,24910
2011-11-18,GE,GE,S,CBOE,24593
2011-11-21,GE,GE,S,CBOE,21923
2011-11-22,GE,GE,S,CBOE,19077
2011-11-23,GE,GE,S,CBOE,24920
2011-11-25,GE,GE,S,CBOE,6673
2011-11-28,GE,GE,S,CBOE,20861
2011-11-29,GE,GE,S,CBOE,13054
2011-11-30,GE,GE,S,CBOE,31092
2011-12-01,GE,GE,S,CBOE,13066
2011-12-02,GE,GE,S,CBOE,42226
2011-12-05,GE,GE,S,CBOE,27332
2011-12-06,GE,GE,S,CBOE,33776
2011-12-07,GE,GE,S,CBOE,20956
2011-12-08,GE,GE,S,CBOE,19147
2011-12-09,GE,GE,S,CBOE,31553
2011-12-12,GE,GE,S,CBOE,16836
2011-12-13,GE,GE,S,CBOE,34322
2011-12-14,GE,GE,S,CBOE,19637
2011-12-15,GE,GE,S,CBOE,14147
2011-12-16,GE,GE,S,CBOE,32174
2011-12-19,GE,GE,S,CBOE,23285
2011-12-20,GE,GE,S,CBOE,21608
2011-12-21,GE,GE,S,CBOE,27588
2011-12-22,GE,GE,S,CBOE,41410
2011-12-23,GE,GE,S,CBOE,32158
2011-12-27,GE,GE,S,CBOE,12707
2011-12-28,GE,GE,S,CBOE,19397
2011-12-29,GE,GE,S,CBOE,10747
2011-12-30,GE,GE,S,CBOE,11467
2012-01-03,GE,GE,S,CBOE,26512
2012-01-04,GE,GE,S,CBOE,16802
2012-01-05,GE,GE,S,CBOE,13157
2012-01-06,GE,GE,S,CBOE,37565
2012-01-09,GE,GE,S,CBOE,20801
2012-01-10,GE,GE,S,CBOE,37779
2012-01-11,GE,GE,S,CBOE,19240
2012-01-12,GE,GE,S,CBOE,25485
2012-01-13,GE,GE,S,CBOE,19524
2012-01-17,GE,GE,S,CBOE,29994
2012-01-18,GE,GE,S,CBOE,25715
2012-01-19,GE,GE,S,CBOE,52452
2012-01-20,GE,GE,S,CBOE,60227
2012-01-23,GE,GE,S,CBOE,39853
2012-01-24,GE,GE,S,CBOE,19617
2012-01-25,GE,GE,S,CBOE,37683
2012-01-26,GE,GE,S,CBOE,25618
2012-01-27,GE,GE,S,CBOE,17414
2012-01-30,GE,GE,S,CBOE,19235
2012-01-31,GE,GE,S,CBOE,17324
2012-02-01,GE,GE,S,CBOE,22548
2012-02-02,GE,GE,S,CBOE,14053
2012-02-03,GE,GE,S,CBOE,34701
2012-02-06,GE,GE,S,CBOE,19569
2012-02-07,GE,GE,S,CBOE,32775
2012-02-08,GE,GE,S,CBOE,16180
2012-02-09,GE,GE,S,CBOE,14669
2012-02-10,GE,GE,S,CBOE,32631
2012-02-13,GE,GE,S,CBOE,22609
2012-02-14,GE,GE,S,CBOE,22039
2012-02-15,GE,GE,S,CBOE,18566
2012-02-16,GE,GE,S,CBOE,30718
2012-02-17,GE,GE,S,CBOE,60672
2012-02-21,GE,GE,S,CBOE,28401
2012-02-22,GE,GE,S,CBOE,33062
2012-02-23,GE,GE,S,CBOE,23714
2012-02-24,GE,GE,S,CBOE,14481
2012-02-27,GE,GE,S,CBOE,16058
2012-02-28,GE,GE,S,CBOE,9480
2012-02-29,GE,GE,S,CBOE,10399
2012-03-01,GE,GE,S,CBOE,6961
2012-03-02,GE,GE,S,CBOE,12869
2012-03-05,GE,GE,S,CBOE,13146
2012-03-06,GE,GE,S,CBOE,28800
2012-03-07,GE,GE,S,CBOE,17562
2012-03-08,GE,GE,S,CBOE,15339
2012-03-09,GE,GE,S,CBOE,15949
2012-03-12,GE,GE,S,CBOE,10930
2012-03-13,GE,GE,S,CBOE,43818
2012-03-14,GE,GE,S,CBOE,31439
2012-03-15,GE,GE,S,CBOE,35171
2012-03-16,GE,GE,S,CBOE,71053
2012-03-19,GE,GE,S,CBOE,27911
2012-03-20,GE,GE,S,CBOE,12893
2012-03-21,GE,GE,S,CBOE,27929
2012-03-22,GE,GE,S,CBOE,17713
2012-03-23,GE,GE,S,CBOE,13087
2012-03-26,GE,GE,S,CBOE,21938
2012-03-27,GE,GE,S,CBOE,13466
2012-03-28,GE,GE,S,CBOE,18731
2012-03-29,GE,GE,S,CBOE,16080
2012-03-30,GE,GE,S,CBOE,14813
2012-04-02,GE,GE,S,CBOE,8797
2012-04-03,GE,GE,S,CBOE,9050
2012-04-04,GE,GE,S,CBOE,16991
2012-04-05,GE,GE,S,CBOE,11613
2012-04-09,GE,GE,S,CBOE,25743
2012-04-10,GE,GE,S,CBOE,30656
2012-04-11,GE,GE,S,CBOE,10410
2012-04-12,GE,GE,S,CBOE,11276
2012-04-13,GE,GE,S,CBOE,15727
2012-04-16,GE,GE,S,CBOE,9296
2012-04-17,GE,GE,S,CBOE,18201
2012-04-18,GE,GE,S,CBOE,8402
2012-04-19,GE,GE,S,CBOE,33357
2012-04-20,GE,GE,S,CBOE,34111
2012-04-23,GE,GE,S,CBOE,21106
2012-04-24,GE,GE,S,CBOE,26618
2012-04-25,GE,GE,S,CBOE,14148
2012-04-26,GE,GE,S,CBOE,12406
2012-04-27,GE,GE,S,CBOE,15177
2012-04-30,GE,GE,S,CBOE,6027
2012-05-01,GE,GE,S,CBOE,16942
2012-05-02,GE,GE,S,CBOE,10619
2012-05-03,GE,GE,S,CBOE,6726
2012-05-04,GE,GE,S,CBOE,17433
2012-05-07,GE,GE,S,CBOE,12419
2012-05-08,GE,GE,S,CBOE,15651
2012-05-09,GE,GE,S,CBOE,27647
2012-05-10,GE,GE,S,CBOE,6912
2012-05-11,GE,GE,S,CBOE,10632
2012-05-14,GE,GE,S,CBOE,27043
2012-05-15,GE,GE,S,CBOE,19321
2012-05-16,GE,GE,S,CBOE,25888
2012-05-17,GE,GE,S,CBOE,33358
2012-05-18,GE,GE,S,CBOE,29312
2012-05-21,GE,GE,S,CBOE,13371
2012-05-22,GE,GE,S,CBOE,18574
2012-05-23,GE,GE,S,CBOE,32814
2012-05-24,GE,GE,S,CBOE,25269
2012-05-25,GE,GE,S,CBOE,15958
2012-05-29,GE,GE,S,CBOE,29482
2012-05-30,GE,GE,S,CBOE,7267
2012-05-31,GE,GE,S,CBOE,12317
2012-06-01,GE,GE,S,CBOE,17163
2012-06-04,GE,GE,S,CBOE,30259
2012-06-05,GE,GE,S,CBOE,19675
2012-06-06,GE,GE,S,CBOE,19042
2012-06-07,GE,GE,S,CBOE,31045
2012-06-08,GE,GE,S,CBOE,17840
2012-06-11,GE,GE,S,CBOE,29455
2012-06-12,GE,GE,S,CBOE,19574
2012-06-13,GE,GE,S,CBOE,24398
2012-06-14,GE,GE,S,CBOE,23655
2012-06-15,GE,GE,S,CBOE,34695
2012-06-18,GE,GE,S,CBOE,26305
2012-06-19,GE,GE,S,CBOE,22422
2012-06-20,GE,GE,S,CBOE,25949
2012-06-21,GE,GE,S,CBOE,17541
2012-06-22,GE,GE,S,CBOE,94461
2012-06-25,GE,GE,S,CBOE,8254
2012-06-26,GE,GE,S,CBOE,12229
2012-06-27,GE,GE,S,CBOE,18424
2012-06-28,GE,GE,S,CBOE,13048
2012-06-29,GE,GE,S,CBOE,52024
2012-07-02,GE,GE,S,CBOE,21151
2012-07-03,GE,GE,S,CBOE,4731
2012-07-05,GE,GE,S,CBOE,9786
2012-07-06,GE,GE,S,CBOE,15104
2012-07-09,GE,GE,S,CBOE,10634
2012-07-10,GE,GE,S,CBOE,15613
2012-07-11,GE,GE,S,CBOE,8802
2012-07-12,GE,GE,S,CBOE,21944
2012-07-13,GE,GE,S,CBOE,9124
2012-07-16,GE,GE,S,CBOE,13301
2012-07-17,GE,GE,S,CBOE,19411
2012-07-18,GE,GE,S,CBOE,42714
2012-07-19,GE,GE,S,CBOE,23552
2012-07-20,GE,GE,S,CBOE,67254
2012-07-23,GE,GE,S,CBOE,32444
2012-07-24,GE,GE,S,CBOE,15307
2012-07-25,GE,GE,S,CBOE,16476
2012-07-26,GE,GE,S,CBOE,36435
2012-07-27,GE,GE,S,CBOE,39209
2012-07-30,GE,GE,S,CBOE,9486
2012-07-31,GE,GE,S,CBOE,13637
2012-08-01,GE,GE,S,CBOE,28588
2012-08-02,GE,GE,S,CBOE,27261
2012-08-03,GE,GE,S,CBOE,16639
2012-08-06,GE,GE,S,CBOE,19318
2012-08-07,GE,GE,S,CBOE,18203
2012-08-08,GE,GE,S,CBOE,13584
2012-08-09,GE,GE,S,CBOE,15014
2012-08-10,GE,GE,S,CBOE,13695
2012-08-13,GE,GE,S,CBOE,159793
2012-08-14,GE,GE,S,CBOE,10771
2012-08-15,GE,GE,S,CBOE,9262
2012-08-16,GE,GE,S,CBOE,21512
2012-08-17,GE,GE,S,CBOE,92954
2012-08-20,GE,GE,S,CBOE,9021
2012-08-21,GE,GE,S,CBOE,18215
2012-08-22,GE,GE,S,CBOE,11352
2012-08-23,GE,GE,S,CBOE,11844
2012-08-24,GE,GE,S,CBOE,12624
2012-08-27,GE,GE,S,CBOE,13054
2012-08-28,GE,GE,S,CBOE,6932
2012-08-29,GE,GE,S,CBOE,18029
2012-08-30,GE,GE,S,CBOE,13562
2012-08-31,GE,GE,S,CBOE,6644
2012-09-04,GE,GE,S,CBOE,11300
2012-09-05,GE,GE,S,CBOE,7042
2012-09-06,GE,GE,S,CBOE,24261
2012-09-07,GE,GE,S,CBOE,18883
2012-09-10,GE,GE,S,CBOE,11678
2012-09-11,GE,GE,S,CBOE,18807
2012-09-12,GE,GE,S,CBOE,22574
2012-09-13,GE,GE,S,CBOE,56758
2012-09-14,GE,GE,S,CBOE,47493
2012-09-17,GE,GE,S,CBOE,16655
2012-09-18,GE,GE,S,CBOE,18959
2012-09-19,GE,GE,S,CBOE,35274
2012-09-20,GE,GE,S,CBOE,22370
2012-09-21,GE,GE,S,CBOE,31296
2012-09-24,GE,GE,S,CBOE,65538
2012-09-25,GE,GE,S,CBOE,24762
2012-09-26,GE,GE,S,CBOE,20887
2012-09-27,GE,GE,S,CBOE,39245
2012-09-28,GE,GE,S,CBOE,23114
2012-10-01,GE,GE,S,CBOE,11373
2012-10-02,GE,GE,S,CBOE,11029
2012-10-03,GE,GE,S,CBOE,17434
2012-10-04,GE,GE,S,CBOE,8881
2012-10-05,GE,GE,S,CBOE,13916
2012-10-08,GE,GE,S,CBOE,6180
2012-10-09,GE,GE,S,CBOE,10867
2012-10-10,GE,GE,S,CBOE,9376
2012-10-11,GE,GE,S,CBOE,16035
2012-10-12,GE,GE,S,CBOE,8497
2012-10-15,GE,GE,S,CBOE,11160
2012-10-16,GE,GE,S,CBOE,18391
2012-10-17,GE,GE,S,CBOE,10768
2012-10-18,GE,GE,S,CBOE,38256
2012-10-19,GE,GE,S,CBOE,41819
2012-10-22,GE,GE,S,CBOE,35429
2012-10-23,GE,GE,S,CBOE,21291
2012-10-24,GE,GE,S,CBOE,11927
2012-10-25,GE,GE,S,CBOE,12148
2012-10-26,GE,GE,S,CBOE,6269
2012-10-31,GE,GE,S,CBOE,8775
2012-11-01,GE,GE,S,CBOE,9913
2012-11-02,GE,GE,S,CBOE,8447
2012-11-05,GE,GE,S,CBOE,7337
2012-11-06,GE,GE,S,CBOE,9122
2012-11-07,GE,GE,S,CBOE,11561
2012-11-08,GE,GE,S,CBOE,9509
2012-11-09,GE,GE,S,CBOE,12228
2012-11-12,GE,GE,S,CBOE,13580
2012-11-13,GE,GE,S,CBOE,14918
2012-11-14,GE,GE,S,CBOE,12369
2012-11-15,GE,GE,S,CBOE,15044
2012-11-16,GE,GE,S,CBOE,12855
2012-11-19,GE,GE,S,CBOE,19356
2012-11-20,GE,GE,S,CBOE,12416
2012-11-21,GE,GE,S,CBOE,6501
2012-11-23,GE,GE,S,CBOE,9583
2012-11-26,GE,GE,S,CBOE,11553
2012-11-27,GE,GE,S,CBOE,7861
2012-11-28,GE,GE,S,CBOE,9297
2012-11-29,GE,GE,S,CBOE,8082
2012-11-30,GE,GE,S,CBOE,8299
2012-12-03,GE,GE,S,CBOE,4034
2012-12-04,GE,GE,S,CBOE,5017
2012-12-05,GE,GE,S,CBOE,8121
2012-12-06,GE,GE,S,CBOE,8244
2012-12-07,GE,GE,S,CBOE,10121
2012-12-10,GE,GE,S,CBOE,5324
2012-12-11,GE,GE,S,CBOE,13344
2012-12-12,GE,GE,S,CBOE,16402
2012-12-13,GE,GE,S,CBOE,6960
2012-12-14,GE,GE,S,CBOE,10097
2012-12-17,GE,GE,S,CBOE,15763
2012-12-18,GE,GE,S,CBOE,27009
2012-12-19,GE,GE,S,CBOE,34374
2012-12-20,GE,GE,S,CBOE,18553
2012-12-21,GE,GE,S,CBOE,23643
2012-12-24,GE,GE,S,CBOE,11520
2012-12-26,GE,GE,S,CBOE,14022
2012-12-27,GE,GE,S,CBOE,16655
2012-12-28,GE,GE,S,CBOE,8189
2012-12-31,GE,GE,S,CBOE,13569
2013-01-02,GE,GE,S,CBOE,17481
2013-01-03,GE,GE,S,CBOE,9557
2013-01-04,GE,GE,S,CBOE,11280
2013-01-07,GE,GE,S,CBOE,7047
2013-01-08,GE,GE,S,CBOE,17616
2013-01-09,GE,GE,S,CBOE,6828
2013-01-10,GE,GE,S,CBOE,12272
2013-01-11,GE,GE,S,CBOE,4922
2013-01-14,GE,GE,S,CBOE,14120
2013-01-15,GE,GE,S,CBOE,5328
2013-01-16,GE,GE,S,CBOE,9833
2013-01-17,GE,GE,S,CBOE,19551
2013-01-18,GE,GE,S,CBOE,31906
2013-01-22,GE,GE,S,CBOE,18732
2013-01-23,GE,GE,S,CBOE,6993
2013-01-24,GE,GE,S,CBOE,12516
2013-01-25,GE,GE,S,CBOE,11924
2013-01-28,GE,GE,S,CBOE,10175
2013-01-29,GE,GE,S,CBOE,9771
2013-01-30,GE,GE,S,CBOE,5953
2013-01-31,GE,GE,S,CBOE,3315
2013-02-01,GE,GE,S,CBOE,11748
2013-02-04,GE,GE,S,CBOE,7266
2013-02-05,GE,GE,S,CBOE,6394
2013-02-06,GE,GE,S,CBOE,5406
2013-02-07,GE,GE,S,CBOE,7697
2013-02-08,GE,GE,S,CBOE,4721
2013-02-11,GE,GE,S,CBOE,9463
2013-02-12,GE,GE,S,CBOE,11426
2013-02-13,GE,GE,S,CBOE,36186
2013-02-14,GE,GE,S,CBOE,11642
2013-02-15,GE,GE,S,CBOE,14628
2013-02-19,GE,GE,S,CBOE,26179
2013-02-20,GE,GE,S,CBOE,14965
2013-02-21,GE,GE,S,CBOE,11021
2013-02-22,GE,GE,S,CBOE,10290
2013-02-25,GE,GE,S,CBOE,12050
2013-02-26,GE,GE,S,CBOE,8954
2013-02-27,GE,GE,S,CBOE,10458
2013-02-28,GE,GE,S,CBOE,7824
2013-03-01,GE,GE,S,CBOE,6121
2013-03-04,GE,GE,S,CBOE,9283
2013-03-05,GE,GE,S,CBOE,21713
2013-03-06,GE,GE,S,CBOE,8826
2013-03-07,GE,GE,S,CBOE,8221
2013-03-08,GE,GE,S,CBOE,7273
2013-03-11,GE,GE,S,CBOE,13295
2013-03-12,GE,GE,S,CBOE,10784
2013-03-13,GE,GE,S,CBOE,7891
2013-03-14,GE,GE,S,CBOE,16034
2013-03-15,GE,GE,S,CBOE,13241
2013-03-18,GE,GE,S,CBOE,11047
2013-03-19,GE,GE,S,CBOE,15476
2013-03-20,GE,GE,S,CBOE,10679
2013-03-21,GE,GE,S,CBOE,8539
2013-03-22,GE,GE,S,CBOE,6208
2013-03-25,GE,GE,S,CBOE,10490
2013-03-26,GE,GE,S,CBOE,8938
2013-03-27,GE,GE,S,CBOE,6211
2013-03-28,GE,GE,S,CBOE,7071
2013-04-01,GE,GE,S,CBOE,5812
2013-04-02,GE,GE,S,CBOE,8048
2013-04-03,GE,GE,S,CBOE,10947
2013-04-04,GE,GE,S,CBOE,6861
2013-04-05,GE,GE,S,CBOE,5400
2013-04-08,GE,GE,S,CBOE,7210
2013-04-09,GE,GE,S,CBOE,8688
2013-04-10,GE,GE,S,CBOE,16333
2013-04-11,GE,GE,S,CBOE,10383
2013-04-12,GE,GE,S,CBOE,4608
2013-04-15,GE,GE,S,CBOE,12429
2013-04-16,GE,GE,S,CBOE,10914
2013-04-17,GE,GE,S,CBOE,10991
2013-04-18,GE,GE,S,CBOE,13070
2013-04-19,GE,GE,S,CBOE,33473
2013-04-22,GE,GE,S,CBOE,37812
2013-04-23,GE,GE,S,CBOE,12961
2013-04-24,GE,GE,S,CBOE,11349
