Unnamed: 0,Date,Text,Sentiments
144,2020-01-21,"General Electric Co has received a license from the U.S. Treasury Department to help in the investigation of a Ukrainian passenger plane accidentally shot down by Iranian forces, a GE spokesman told Reuters on Tuesday.",0
145,2020-01-21,"General Electric Co has received a license from the U.S. Treasury Department to help in the investigation of a Ukrainian passenger plane accidentally shot down by Iranian forces, a GE spokesman told Reuters on Tuesday.",-1
146,2019-12-23,Boeing Co appointed Chairman David Calhoun as chief executive to steer the world's largest planemaker through a crisis after two deadly crashes led to the grounding of its best-selling 737 MAX jetliner.,-1
147,2019-12-23,Boeing Co appointed Chairman David Calhoun as chief executive to steer the world's largest planemaker through a crisis after two deadly crashes led to the grounding of its best-selling 737 MAX jetliner.,1
148,2019-11-25,"Russia's Inter RAO has estimated potential investments in its gas turbines project with General Electric at 50-100 billion roubles ($783 million - $1.6 billion), VTB Capital analysts said on Monday, following a meeting with the state energy holding.",-1
149,2019-11-25,General Electric Co <GE.N> on Monday named finance head at shipper AP Moller-Maersk <MAERSKb.CO> as its new chief financial officer in the latest top-level change aimed at turning around the U.S. industrial conglomerate.,1
150,2019-11-25,"A.P. Moller-Maersk's <MAERSKb.CO> finance chief Carolina Dybeck Happe will leave the shipping group to take up a similar position at General Electric <GE.N> early next year, the companies said on Monday.",0
151,2019-11-25,"A.P. Moller-Maersk's finance chief Carolina Dybeck Happe will leave the shipping group to take up a similar position at General Electric early next year, the companies said on Monday.",0
152,2019-11-25,"General Electric Co has named Carolina Dybeck Happe, currently finance chief at shipper AP Moller-Maersk as its chief financial officer, bringing in more new blood at the top of the struggling U.S. industrial conglomerate.",1
153,2019-11-08,"GECAS, the aircraft leasing subsidiary of General Electric, has ordered 25 Airbus aircraft including a rare purchase of jets powered by GE's rival engine maker Rolls-Royce, two people familiar with the matter said.",-1
154,2019-11-08,"GECAS, the aircraft leasing subsidiary of General Electric, has ordered 25 Airbus aircraft including a rare purchase of jets powered by GE's rival engine maker Rolls-Royce, two people familiar with the matter said.",-1
155,2019-10-30,"General Electric Co <GE.N> still expects the grounding of Boeing Co's <BA.N> 737 MAX jetliner to reduce its cash flow by $1.4 billion in 2019, provided the aircraft remains grounded all year, GE Chief Executive Larry Culp said during a conference call on quarterly earnings...",1
156,2019-10-30,"General Electric Co is not forecasting the Boeing Co 737 MAX jetliner will return to service this year, GE Chief Executive Larry Culp said during a conference call on quarterly earnings on Wednesday.",-1
157,2019-10-30,"General Electric Co <GE.N> posted adjusted profits on Wednesday that beat analysts' estimates and wowed investors by promising to deliver $1 billion more cash this year than it had previously forecast, sending its shares sharply higher.",-1
158,2019-10-30,"General Electric Co is not planning for the Boeing Co 737 MAX jetliner to return to service this year, GE Chief Executive Officer Larry Culp said during an earnings phone conference on Wednesday.",-1
159,2019-10-30,General Electric Co on Wednesday posted a $1.3 billion loss in the third quarter as it continued its efforts to reboot several of its businesses after taking a $22 billion charge a year ago.,-1
160,2019-10-07,"General Electric Co said on Monday it would freeze pensions for about 20,000 salaried U.S. employees and take other related moves to help the ailing conglomerate cut debt and reduce its retirement fund deficit by up to $8 billion.",-1
161,2019-10-07,"General Electric Co said on Monday it was freezing the pension plan for about 20,000 U.S. employees with salaried benefits, as the industrial conglomerate looks to cut its huge debt pile.",-1
162,2019-09-19,"Lawrence Culp has held the top job at General Electric <GE.N> for nearly one year and on Thursday one of the industrial conglomerate's biggest shareholders, activist investor Nelson Peltz, gave him a shout-out for being ""fantastic.""",1
163,2019-09-12,"A grand jury in Alaska this week indicted General Electric's Baker Hughes, two of its subsidiaries and an employee, for 25 felony charges of assault relating to toxic chemical releases at a construction site, according to authorities.",-1
164,2019-09-11,"General Electric Co (GE) on Wednesday said it plans to reduce its ownership in oil and gas company Baker Hughes A GE Co to 38.4% from 50.4% at June-end, and aims to raise $2.7 billion in the process.",1
165,2019-09-11,"General Electric Co on Wednesday said it plans to reduce its ownership in oil and gas company Baker Hughes A GE Co to 38.4% from 50.4% at June-end, and aims to raise $2.7 billion in the process.",1
166,2019-09-10,"General Electric <GE.N> is looking to raise up to $3 billion in sale of majority-owned Baker Hughes <BHGE.N> shares, resulting in a reduction of the U.S industrial conglomerate's stake in the oilfield services provider to less than 50%, Baker Hughes said on Tuesday.",-1
167,2019-09-10,"Paris prosecutors are investigating allegations of what they called an improper acquisition of interest by Hugh Bailey, head of General Electric in France, who worked as an adviser to President Emmanuel Macron when he ran the economy ministry.",-1
168,2019-09-05,"General Electric Co is investigating the cause of another accident involving wind power equipment it built and installed on a wind farm in Brazil operated by power company Omega, the two companies said on Thursday.",0
169,2019-09-03,"Oil prices are likely to remain range-bound for the ""foreseeable future"" and there will be little spending growth in North American oil and gas fields in the near to medium term, Lorenzo Simonelli, chief executive of General Electric Co's Baker Hughes said on Tuesday.",1
170,2019-08-29,A federal judge in Manhattan on Thursday partially dismissed a lawsuit by investors in General Electric Co that accused the company of concealing $24 billion in insurance liabilities and using fraudulent accounting to prop up its power business.,-1
171,2019-08-29,A federal judge in Manhattan on Thursday partially dismissed a lawsuit by investors in General Electric Co that accused the company of concealing $24 billion in insurance liabilities and using fraudulent accounting to prop up its power business.,-1
172,2019-08-21,"New York sued the U.S. Environmental Protection Agency on Wednesday, accusing the agency of prematurely allowing General Electric Co to stop clearing the Hudson River of PCB contamination before the cleanup was finished.",-1
173,2019-08-21,"New York sued the U.S. Environmental Protection Agency on Wednesday, accusing the agency of allowing General Electric Co to stop clearing the Hudson River of PCB contamination before the cleanup work was finished.",-1
174,2019-08-20,"Betting against General Electric Co <GE.N> stock has increased in the last week as the stock has fallen following a report by fraud investigator Harry Markopolos that questioned the conglomerate's accounting, financial analytics firm S3 Partners said on Tuesday.",-1
175,2019-08-20,"General Electric Co ranks among the riskiest backers of long-term care insurance, suffering from both a high exposure to claims and a relatively small cash pile to pay them, Fitch Ratings said in a report on Tuesday.",-1
176,2019-08-19,General Electric Co reinforced its defense of its accounting practices on Monday after investors asked more questions about an unusual research report last week that accused the jet engine and power plant maker of financial fraud.,-1
177,2019-08-19,General Electric Co further defended itself on Monday against fraud investigators who said last week the Boston-based conglomerate had failed to put aside money to cover $29 billion in potential insurance losses and had improperly counted profit from subsidiary Baker Hughes...,-1
178,2019-08-15,"General Electric Co <GE.N> shares fell as much as 15% on Thursday after fraud investigator Harry Markopolos, who blew the whistle on Bernard Madoff's Ponzi scheme, said GE was concealing deep financial problems, prompting a sharp rebuke from GE's new CEO.",-1
179,2019-08-15,"General Electric is getting a harsh lesson in the cost of credibility. A man who warned about Bernie Madoff’s Ponzi scheme claims the conglomerate is hiding $38 billion in losses with false accounting. The company run by Larry Culp strongly denies it, but its history of...",0
180,2019-08-15,"General Electric Co <GE.N> Chief Executive Larry Culp said on Thursday that a report alleging GE was hiding financial problems was ""market manipulation – pure and simple.""",-1
181,2019-08-15,"General Electric Co Chief Executive Larry Culp said on Thursday that a report alleging GE was hiding financial problems was ""market manipulation – pure and simple.""",-1
182,2019-08-15,"General Electric shares fell 5% on Thursday after the Wall Street Journal reported that Harry Markopolos, a whistleblower in the Bernard Madoff Ponzi case, had alleged that company financial filings masked the depths of its problems.",-1
183,2019-08-14,"General Electric Co <GE.N> has clinched a labor deal with all 6,600 of its unionized workers in the United States, averting potential strikes that could have hit the ailing conglomerate's jet engine production, the company and unions said on Wednesday.",1
184,2019-07-31,"General Electric Co <GE.N> raised its 2019 forecast on Wednesday, but disclosed more than $1 billion in potential costs from Boeing's grounded 737 MAX jetliner, puncturing an early share rally.",-1
185,2019-07-31,"General Electric Co's oilfield services arm, Baker Hughes, beat quarterly profit estimates on Wednesday, driven by higher LNG drilling and demand for its oilfield services in international markets, sending its shares up nearly 6%.",-1
186,2019-07-31,"General Electric Co swung back to a financial loss in the second quarter, as the restructuring of its ailing power business drained more cash than expected from its otherwise profitable industrial unit.",-1
187,2019-07-23,"Starwood Capital Group and Apollo Global Management <APO.N> have submitted offers to buy an aircraft-financing business owned by General Electric Co <GE.N> that could be valued at about $4 billion, Bloomberg reported on Tuesday, citing people familiar with the matter.",-1
188,2019-07-23,"Starwood Capital Group and Apollo Global Management have submitted offers to buy an aircraft-financing business owned by General Electric Co that could be valued at about $4 billion, Bloomberg reported on Tuesday, citing people familiar with the matter.",-1
189,2019-07-18,"Arcline Investment Management, a U.S. private equity firm founded by former Golden Gate dealmaker Rajeev Amara, said on Thursday it would buy a unit of Baker Hughes <BHGE.N>, General Electric Co's <GE.N> oil-servicing subsidiary.",1
190,2019-07-10,"General Electric Co lacks standing to appeal an unfavorable Patent Trial and Appeal Board decision in a dispute with United Technologies Corp, a federal appeals court said on Wednesday.",-1
191,2019-07-01,"After an unusual number of explosions, several Brazilian power transmission companies have started removing a piece of equipment made by General Electric Co <GE.N>, a blow for GE's Brazil unit as it battles competing suppliers from China and India.",-1
192,2019-06-26,"The machinists union said on Wednesday it opposes a tentative labor contract reached this week with General Electric Co, potentially impeding the Boston-based conglomerate's efforts to avoid labor unrest during a difficult period.",-1
193,2019-06-26,"The machinists union said on Wednesday it opposes a tentative labor contract reached this week with General Electric Co, potentially impeding the Boston-based conglomerate's efforts to avoid labor unrest during a difficult period.",-1
194,2019-06-21,General Electric Co said on Friday it plans to demolish a large power plant it owns in California this year after only one-third of its useful life because the plant is no longer economically viable in a state where wind and solar supply a growing share of inexpensive electricity...,1
195,2019-06-21,General Electric Co said on Friday it plans to demolish a large power plant it owns in California after only one-third of its useful life because the plant is no longer economically viable.,0
196,2019-06-17,"General Electric plans to cut around 450 jobs at two Swiss sites to help address ""challenges on the global energy markets"", the U.S. industrial conglomerate said on Monday.",-1
197,2019-06-12,"ABB has appointed industrial and software specialist Maryrose Sylvester as the new head of its U.S. business, the Swiss engineering company said on Wednesday, replacing company veteran Greg Scheu, who is due to retire.",1
198,2019-06-05,"Boeing Co's effort to build the world's largest twin-engined jet, the 777X, continues to be hampered by challenges with General Electric Co's new GE9X turbine engine, a top Boeing executive said on Wednesday.",-1
199,2019-06-05,"Boeing Co's effort to build the world's largest twin-engined jet, the 777X, continues to be hampered by challenges with General Electric Co's new GE9X turbine engine, a top Boeing executive said on Wednesday.",-1
200,2019-06-05,"General Electric Co is getting more ""candor"" from managers of its businesses by spending days - rather than hours as it previously did - on review meetings with each unit, Chief Financial Officer Jamie Miller said on Wednesday.",-1
201,2019-06-05,"General Electric Co is getting more ""candor"" from managers of its businesses by spending days - rather than hours as it previously did - on review meetings with each unit, Chief Financial Officer Jamie Miller said on Wednesday.",-1
202,2019-06-01,"A General Electric (GE) factory in eastern France where the U.S. group is planning job cuts will not close down, and the firm is looking into alternatives there including building aeronautical parts, GE's French boss said in a media interview.",1
203,2019-05-30,"(This May 30 story corrects to say GE is cutting power unit headquarters costs 20% and GE plans to cut another $800 mln in power divison costs, not $1.6 bln in the 6th and last paragraph respectively.)",-1
204,2019-05-30,"General Electric Co affirmed on Thursday that it expects negative free cash flow in the second quarter, and said its power unit plans to cut headquarters costs by about 20% over the next two years as it tries to become leaner.",-1
205,2019-05-28,"French Finance Minister Bruno Le Maire said on Tuesday he would fight to save jobs at a General Electric Co (GE) factory in eastern France where more than 1,000 posts are threatened.",-1
206,2019-05-28,"General Electric (GE) has announced a plan to cut around 1,000 jobs in France, said a trade union source, in a move that could set the U.S. company at odds with the French government which has consistently urged GE not to cut French jobs.",-1
207,2019-05-26,"Air New Zealand Ltd said on Monday it had ordered eight Boeing Co 787 jets worth $2.7 billion at list prices, which will by powered by General Electric engines.",1
208,2019-05-22,"General Electric Co, once seen as the epitome of corporate greatness, is trying to end infighting between its divisions, tighten up management and fix quality problems in its products, Chief Executive Officer Larry Culp said on Wednesday.",-1
209,2019-05-22,"General Electric Co Chief Executive Officer Larry Culp affirmed the ailing conglomerate's weak forecasts for 2019 and beyond on Wednesday, a potential sign of stability after his predecessors repeatedly missed financial goals.",1
210,2019-05-17,"The U.S. FBI is investigating corporate giants Johnson & Johnson, Siemens AG, General Electric Co and Philips for allegedly paying kickbacks as part of a scheme involving medical equipment sales in Brazil, two Brazilian investigators have told Reuters.",-1
211,2019-05-15,"General Electric Co tamped down enthusiasm about a quick recovery in its power-plant unit on Wednesday, and an analyst said the company was not ""telling the whole story"" about purported market-share gains at its ailing power unit.",-1
212,2019-05-15,"General Electric Co expects its core power-plant business to lose significant cash this year and does not expect large improvement in that business' cash flow margins for at least three years, the company's chief financial officer said on Wednesday.",-1
213,2019-05-14,"General Electric Co won the most orders in the sharply contracting market for new gas-fired power plants in the first quarter, according to people familiar with the matter.",-1
214,2019-05-09,General Electric Co shareholders offered their latest endorsement of new Chief Executive Larry Culp this week when they approved a 2018 pay package worth $15 million.,1
215,2019-05-09,General Electric Co shareholders offered their latest endorsement of new Chief Executive Larry Culp this week when they approved a 2018 pay package worth $15 million.,1
216,2019-05-08,General Electric Co Chief Executive Larry Culp said on Wednesday that the company will likely have weaker quarters for the rest of the year after a surprisingly good start in the first quarter.,-1
217,2019-05-08,"General Electric Co Chief Executive Officer Larry Culp said on Wednesday there are likely to be weaker quarters in the rest of the year after a surprisingly ""good start"" in the first quarter.",-1
218,2019-05-03,Kosovo and London-listed power firm ContourGlobal said on Friday they had chosen a consortium of General Electric subsidiaries to build and equip a new 500 megawatt (MW)coal-fired power plant in the Balkan country.,1
219,2019-04-30,"General Electric Co said on Tuesday it generated more profit and lost less cash than expected in the first quarter, suggesting an improving outlook under its new leader that sent its shares and bonds higher.",-1
220,2019-04-30,"Baker Hughes reported negative free cash flow for the first quarter at a time energy investors have been pushing companies to aggressively shore up capital for dividends and buybacks, sending its shares down as much as 8.5 percent.",-1
221,2019-04-30,"Oilfield services provider Baker Hughes said its adjusted profit doubled in the first quarter, boosted by higher demand for its equipment and services.",-1
222,2019-04-30,"General Electric Co reported a more than three-fold rise in quarterly profit on Tuesday, helped by higher sales in its aviation, oil and gas, and healthcare units.",-1
223,2019-04-23,"General Electric Co on Tuesday put the remnants of its WMC Mortgage unit into bankruptcy, 11 days after paying a $1.5 billion U.S. fine over defective subprime mortgages issued by WMC before the 2008 financial crisis.",-1
224,2019-04-16,State-owned Israel Electric Corp said on Tuesday it will pay General Electric about 1 billion shekels ($280 million) to build and maintain a new unit at one of its power stations.,-1
225,2019-04-12,"General Electric Co will pay a $1.5 billion civil penalty to resolve claims related to subprime residential mortgage loans offered by its WMC Mortgage unit, the U.S. Department of Justice said on Friday.",0
226,2019-04-09,"A federal judge in Boston has dismissed a proposed class action against General Electric Co by Japanese homeowners and businesses affected by the 2011 Fukushima nuclear disaster, ruling that Japan is a better forum for the lawsuit.",-1
227,2019-04-08,"Shares of General Electric Co fell about 6 percent on Monday after J.P. Morgan's Stephen Tusa, a top-rated analyst on the stock, downgraded and further cut his target price to a Street-low of $5.",-1
228,2019-04-08,EU antitrust regulators on Monday fined U.S. conglomerate General Electric 52 million euros ($58.4 million) for providing misleading information in its takeover of Danish rotor blade maker LM Wind two years ago.,-1
229,2019-03-30,"The chief executive of Russia's Inter RAO said on Saturday the energy holding hoped to reach a deal with General Electric Co by October to produce powerful gas turbines in Russia, either as a joint venture or by buying a license from GE.",1
230,2019-03-26,"General Electric Co on Tuesday reached a $49 million settlement to end a long-running lawsuit over its relationship with Thomas Petters, the Minnesota businessman serving a 50-year prison term for running a multibillion-dollar Ponzi scheme.",-1
231,2019-03-26,"General Electric Co has reached a $49 million settlement to end a long-running lawsuit over its relationship with Thomas Petters, the Minnesota businessman serving a 50-year prison term for running a multibillion-dollar Ponzi scheme.",0
232,2019-03-22,The African Development Bank Group said on Friday that two General Electric Co subsidiaries would be temporarily barred from bidding on power contracts as part of a settlement of misconduct cases.,-1
233,2019-03-14,"General Electric Co Chief Executive Larry Culp on Thursday set conservative profit targets for this year and staked his reputation on hitting them and doing better in 2020 and beyond, igniting a rally in the stock.",-1
234,2019-03-14,"General Electric Co forecast adjusted earnings of between 50 cents and 60 cents per share in its 2019 outlook on Thursday, below analysts' expectations of around 70 cents as new Chief Executive Larry Culp ploughs ahead with asset sales and restructuring.",-1
235,2019-03-14,Portfolio manager Michael Kon began buying General Electric Co shares about a year ago and got more last fall after GE Chief Executive Larry Culp outlined plans to reboot the ailing power-plant unit.,0
236,2019-03-07,"General Electric Co will invest more heavily in junk bonds, private equity and other high-yield investments to boost returns at its ailing insurance business, company executives said on Thursday.",0
237,2019-03-07,"General Electric Co said https://www.ge.com/investor-relations/sites/default/files/GE_Capital_Insurance_Teach-In_Presentation.pdf on Thursday it believes its current reserves were ""well-supported"" for its ailing insurance business, as the U.S. industrial conglomerate continues...",0
238,2019-03-05,"General Electric Co's chief executive surprised investors on Tuesday by forecasting a net cash outflow from its industrial businesses this year mainly due to its ailing power-plant unit, a gloomy outlook that sent shares and bonds tumbling.",-1
239,2019-03-05,"General Electric Co said on Tuesday it expects free cash flow from its industrial business to be negative in 2019, mainly due to continuing weakness in its power unit.",-1
240,2019-03-05,General Electric Co is setting aside one of the largest amounts ever to cover potential losses on policies that provide long-term care in nursing facilities and patients' homes. But insurance experts are concerned that may not be enough.,-1
241,2019-03-04,General Electric Co is setting aside one of the largest amounts ever to cover potential losses on policies that provide long-term care in nursing facilities and patients' homes. But insurance experts are concerned that may not be enough.,-1
242,2019-02-26,"General Electric Co has too much debt and needs to reduce it ""thoughtfully and soon"", Chief Executive Officer Lawrence Culp said in a letter to shareholders on Tuesday.",-1
243,2019-02-26,"General Electric Co is targeting dividend in line with peers and needs to reduce its debt ""thoughtfully and soon"", Chief Executive Officer Lawrence Culp said in a letter to shareholders on Tuesday.",-1
244,2019-02-25,General Electric said on Monday it would sell its biopharma business to Danaher Corp for $21.4 billion in the biggest strategy reversal since Lawrence Culp took over as the industrial conglomerate's chief executive in September.,-1
245,2019-02-25,General Electric Co bonds rallied broadly on Monday after the company struck a deal to sell its biopharma business to Danaher Corp for $21.4 billion and said it would use cash from the deal to ease its massive debt burden.,-1
246,2019-02-25,General Electric Co bonds rallied broadly on Monday after the company struck a deal to sell its biopharma business to Danaher Corp for $21.4 billion and said it would use cash from the deal to ease its massive debt burden.,-1
247,2019-02-25,"Medical equipment maker Danaher Corp said it was considering an initial public offering for its dental business, citing the size of its $21.4 billion purchase of General Electric Co's biopharma business.",1
248,2019-02-25,"General Electric Co said on Monday it would sell its biopharma business to Danaher Corp for $21.4 billion, as the U.S. industrial conglomerate sheds non-core businesses to focus on its industrial unit.",-1
249,2019-02-19,A joint venture of Honeywell International Inc and Pratt & Whitney on Tuesday protested the U.S. Army's decision to award General Electric Co a $517 million contract for new Black Hawk and Apache helicopter engines.,-1
250,2019-02-19,A joint venture of Honeywell International Inc and Pratt & Whitney on Tuesday protested the U.S. Army's decision to award General Electric Co a contract for new Black Hawk and Apache helicopter engines.,-1
251,2019-02-14,"General Electric Co scrapped plans for a 12-story headquarters office tower on Boston's waterfront on Thursday, choosing instead to lease smaller buildings nearby and return $87 million in incentives to the state of Massachusetts.",-1
252,2019-02-14,"General Electric Co scrapped plans for a 12-story headquarters office tower on Boston's waterfront on Thursday, choosing instead to lease smaller buildings nearby and return $87 million in incentives to the state.",-1
253,2019-02-12,"General Electric Co booked the most orders for electricity-generating gas turbines in 2018 but fell to second place for the largest and most advanced machines, behind Mitsubishi Hitachi Power Systems, according to a closely watched report seen by Reuters and people familiar...",-1
254,2019-02-07,"Rating agency Fitch on Thursday cut its outlook for General Electric Co to ""negative"" from ""stable"", citing risks associated with its power business and an expected drop in free cash flow at its industrial unit.",-1
255,2019-02-05,"General Electric is to pay 50 million euros ($57 million) for failing to meet a job creation target agreed when it took over French group Alstom's energy business, the French Finance Ministry said on Tuesday.",-1
256,2019-02-04,General Electric Co said on Monday it expects to close the merger of its transportation business with Wabtec Corp on Feb. 25 and set a record date for distribution of shares.,0
257,2019-02-04,General Electric Co said on Monday it would spin off its transportation business on Feb. 14 and that it expects to distribute 8.7 billion shares of the unit to its shareholders.,0
258,2019-02-01,"General Electric Aviation, a unit of General Electric Co, has been awarded a $517 million U.S. Army contract for the engineering and manufacturing development phase of the Improved Turbine Engine Program, the Pentagon said on Friday.",0
259,2019-01-31,"General Electric Co beat estimates for sales and cash flow in the fourth quarter and said on Thursday it had reached a tentative deal to settle a subprime mortgage case with U.S. regulators, sending its shares sharply higher.",-1
260,2019-01-31,"General Electric Co expects industrial revenue to rise by low to mid-single-digit percent this year, as gains at renewable energy, aviation and healthcare offset a decline in the power unit, Chief Executive Officer Larry Culp said on Thursday.",-1
261,2019-01-31,"Baker Hughes, General Electric Co's oilfield services arm, gave an upbeat outlook for the year on Thursday as its quarterly orders rose and sanctions of liquefied natural gas projects accelerated.",1
262,2019-01-31,"General Electric Co expects industrial revenue to rise by low to mid-single-digit percent this year, as gains at renewable energy, aviation and healthcare offset a decline in the power unit, Chief Executive Officer Larry Culp said on Thursday.",-1
263,2019-01-31,"General Electric Co' CEO Larry Culp said on Thursday he expects the company's 2019 industrial organic revenue growth to be up low to mid-single digits, led by a significant ramp in renewables and strength in aviation and healthcare units.",1
264,2019-01-31,"Baker Hughes, General Electric Co's oilfield services arm, posted an 85 percent rise in adjusted quarterly profit on Thursday, boosted by a surge in demand for its oilfield services.",-1
265,2019-01-31,"U.S. industrial conglomerate General Electric Co reported a $666 million profit for the fourth quarter, recovering from the $23 billion charge it took three months ago as it began restructuring under a new chief executive.",-1
266,2019-01-30,"General Electric Co said on Wednesday it would fold its battery storage and electrical grid units into its wind turbine and hydropower business to cut costs, speed decision-making and cater to surging demand for renewable power.",1
267,2019-01-30,General Electric Co on Wednesday said it would consolidate its renewable and grid assets into a single business.,1
268,2019-01-30,"Debt-laden Indian carrier Jet Airways on Wednesday denied its aircraft had been grounded by GE Capital Aviation Services (GECAS), after media reports raised further concerns over the airline's ability to pay dues.",-1
269,2019-01-29,Shares of General Electric Co fell 3 percent on Tuesday after a top-rated JP Morgan analyst raised concerns about the company's divestiture plans and its impact on free cash flow.,-1
270,2019-01-28,Investors who have scooped up decimated shares of General Electric Co are willing to wait years to reap a solid return but also hope the U.S. conglomerate will show progress in its turnaround plan and avoid more negative surprises.,0
271,2019-01-23,"General Electric <GE.N>, which bought Alstom's energy business in 2015, aims to slash close to 470 jobs across the division in France in the face of falling orders worldwide, unions said on Wednesday.",-1
272,2019-01-15,"Brazil's power system operator has requested that 662 transformers made by General Electric Co <GE.N> be removed from the country's grid after a number of explosions involving the devices, according to document seen by Reuters.",-1
