Unnamed: 0,Date,Text,Sentiments
273,2019-01-04,"Private equity firm Apollo Global Management LLC <APO.N> is working on an offer to acquire General Electric Co's aircraft leasing operations, which are worth as much as $40 billion, people familiar with the matter said on Friday.",0
274,2018-12-30,(This december 30 story corrects name of indexes in paragraphs 4 and 22 to ICE BofAML from Bank of America/Merrill Lynch),0
275,2018-12-13,"General Electric Co <GE.N> on Thursday said its digital unit would sell a majority stake in ServiceMax, a cloud-based provider of software used in inventory and workforce management, to technology-focused private equity firm Silver Lake.",0
276,2018-12-13,A JP Morgan analyst who has long held a negative outlook on General Electric Co <GE.N> shares as they have tumbled upgraded his view on the conglomerate's stock on Thursday.,-1
277,2018-12-13,"General Electric Co on Thursday said its digital unit would sell a majority stake in ServiceMax, a cloud-based provider of software used in inventory and workforce management, to technology-focused private equity firm Silver Lake.",1
278,2018-12-10,"General Electric Co <GE.N> on Monday elected Paula Rosput Reynolds to its board of directors, replacing John Brennan who had earlier announced his intention to retire.",0
279,2018-12-07,"Utilities are shutting down at least 18 of General Electric Co's <GE.N> newest gas turbines for repairs at power plants from Taiwan to France, according to more than a dozen interviews with plant operators and industry experts.",-1
280,2018-12-07,"Utilities are shutting down at least 18 of General Electric Co's <GE.N> newest gas turbines for repairs at power plants from Taiwan to France, according to more than a dozen interviews with plant operators and industry experts.",-1
281,2018-11-30,"General Electric Co's <GE.N> former employees are being questioned by federal investigators about details in a legacy insurance business that led to accounting issues at the conglomerate last year, the Wall Street Journal reported on Friday.",-1
282,2018-11-25,"Trade Bank of Iraq, Standard Chartered <STAN.L> and General Electric <GE.N> closed a $600 million financing agreement to fund a power project in Iraq, the trio said on Sunday.",0
283,2018-11-19,"General Electric Co <GE.N> shook up its ailing power business again on Monday, naming a CEO for its new gas-power division and bringing a veteran GE executive back from retirement to help.",-1
284,2018-11-19,"General Electric Co is bringing back former vice chairman John Rice to the conglomerate as chairman of its revamped gas power business, the company said on Monday.",0
285,2018-11-15,General Electric said on Thursday it has handed over the leadership of a consortium chosen to run a Nigerian rail concession to South Africa's Transnet after the U.S. company spun off its transport business.,-1
286,2018-11-15,General Electric (GE) said on Thursday it has passed the leadership of a consortium picked to run a Nigerian rail concession to South Africa's Transnet after the U.S. firm exited its transport business.,1
287,2018-11-14,"Several prominent investors raised their stakes in General Electric Co <GE.N> in the third quarter, before its shares sank in recent weeks, filings with the U.S. Securities and Exchange Commission showed on Wednesday.",-1
288,2018-11-14,"General Electric Co <GE.N> has pulled out of a long-term concession deal with the Nigerian government to maintain and operate narrow-gauge rail lines in the West African country, a procurement process adviser told Reuters on Wednesday.",0
289,2018-11-14,"Oilfield services company Baker Hughes <BHGE.N>, majority owned by General Electric Co <GE.N>, said a previously announced share offering was priced at a discount of 3.4 percent, sending shares of both companies lower on Wednesday.",0
290,2018-11-13,"General Electric Co <GE.N> plans to raise $4 billion in needed cash by year end, the company said on Tuesday, speeding its planned sale of a stake in oilfield services unit Baker Hughes <BHGE.N>.",0
291,2018-11-13,"General Electric Co said on Tuesday it would sell a portion of its stake in Baker Hughes , a day after the U.S. conglomerate said it would divest assets to repay debt.",0
292,2018-11-12,"General Electric Co <GE.N> will sell assets with ""urgency"" to reduce its high debt, Chief Executive Officer Larry Culp said on Monday, as GE shares tumbled as much as 10 percent and the cost of insuring its debt hit a six-year high.",-1
293,2018-11-12,"General Electric Co Chief Executive Officer Larry Culp said on Monday the company was saddled with too much debt and would urgently sell assets to reduce levels of leverage, sending its shares down as much as 8 percent.",-1
294,2018-11-12,"General Electric Co Chief Executive Officer Larry Culp said on Monday the company was saddled under too much debt and would urgently sell assets to pay off debt, sending its shares down 8 percent.",-1
295,2018-11-09,"Shares of General Electric Co <GE.N> tumbled on Friday after a JP Morgan analyst slashed his target price on the stock to a lowly $6, dealing a fresh blow to the U.S. industrial conglomerate's flagging share price.",-1
296,2018-11-07,"The Russian-Chinese joint venture developing a new long-haul jet is choosing between General Electric's GEnX and Rolls Royce's Trent 7000 engines and plans to make a decision by the first half of next year, one of its chief designers said.",1
297,2018-11-05,"General Electric Co <GE.N> is in talks to sell its commercial lighting business to private equity firm American Industrial Partners, Bloomberg reported on Monday, citing people familiar with the matter.",-1
298,2018-11-05,General Electric Co on Monday downplayed concerns that its U.S. tax liabilities could increase by billions of dollars and that a decision by British tax authorities could saddle the company with an additional $1 billion tax bill.,-1
299,2018-10-30,"General Electric Co slashed its dividend on Tuesday, said it faces a deepening federal accounting probe and vowed to restructure its power unit, as new Chief Executive Larry Culp took his first steps to revive the struggling conglomerate.",-1
300,2018-10-30,General Electric Co shareholders were dealt yet another blow on Tuesday.,-1
301,2018-10-30,GE's Baker Hughes <BHGE.N> has halted its share buyback program as it awaits more clarity from parent General Electric <GE.N> about its plans as the U.S. conglomerate embarks on more organizational and financial changes.,1
302,2018-10-30,General Electric Co <GE.N> said the U.S. Securities and Exchange Commission had expanded its probe of GE's accounting to include a $22.8 billion writedown of goodwill from GE's power division.,-1
303,2018-10-30,General Electric Co said the U.S. Securities and Exchange Commission had expanded its probe of GE's accounting to include a $22.8 billion writedown of goodwill from GE's power division.,-1
304,2018-10-30,"Baker Hughes, General Electric Co's oilfield services arm, posted a quarterly profit on Tuesday as record U.S. crude oil production boosted demand for its services.",-1
305,2018-10-21,"Iraq has signed agreements with General Electric and Siemens (SIEGn.DE) over potential deals to develop the country's power infrastructure, the electricity ministry said on Sunday.",1
306,2018-10-21,"Iraq has signed a memorandum of understanding (MoU) with General Electric to develop the country's power infrastructure, the electricity ministry said in a statement on Sunday.",0
307,2018-10-17,"Siemens <SIEGn.DE> may have to share a multi-billion dollar deal with U.S. rival General Electric <GE.N> to improve Iraq's energy supply system following an intervention by President Donald Trump's administration, The Financial Times reported on Wednesday.",-1
308,2018-10-15,"Aerion Supersonic, the developer of a $120 million supersonic business jet, said on Monday it would be able to take off and land without regulatory changes in the United States, a potential boost to efforts to bring back faster air travel.",1
309,2018-10-12,General Electric Co <GE.N> put off publication of its third-quarter results by almost a week on Friday to allow new Chief Executive Officer Larry Culp to complete business reviews and site visits.,-1
310,2018-10-12,General Electric Co said on Friday it has pushed back its third-quarter earnings release date to Oct. 30 to allow new Chief Executive Officer Larry Culp complete business reviews and site visits.,1
311,2018-10-08,"The following bids, mergers, acquisitions and disposals were reported by 2000 GMT on Monday:",-1
312,2018-10-08,"General Electric Co <GE.N> said on Monday it plans to sell a portfolio of $1 billion in energy investments to Apollo Global Management LLC <APO.N>, as the U.S. conglomerate sheds assets in its finance arm to focus on its industrial business.",1
313,2018-10-03,French Finance Minister Bruno Le Maire said on Wednesday he would press General Electric's new chief executive to stick to French job creation pledges made by the CEO's predecessor.,-1
314,2018-10-02,"Ratings agency Standard & Poor's cut General Electric Co's <GE.N> credit rating on Tuesday, a day after the conglomerate announced a $23 billion charge related to its power business and ousted its chief executive officer.",-1
315,2018-10-02,"Credit ratings agency Moody's Investor Service said on Tuesday it has placed ratings of General Electric Co and its finance unit under review for a downgrade, a day after the conglomerate replaced its chief executive officer.",-1
316,2018-10-02,"Factory automation equipment maker Emerson Electric Co <EMR.N> on Tuesday agreed to buy General Electric Co's <GE.N> intelligent platforms business, a day after the conglomerate replaced its chief executive officer.",0
317,2018-10-01,"General Electric Co <GE.N> ousted Chief Executive Officer John Flannery in a surprise move on Monday, replacing him with outsider and board member Larry Culp, and said it would take a roughly $23 billion charge to write off goodwill in its power division, primarily from...",-1
318,2018-10-01,"While John Flannery's tenure at the helm of General Electric <GE.N> was far shorter than that of his predecessor Jeff Immelt, the two former chiefs have one thing in common: They both presided over a sharp drop in GE shares.",0
319,2018-10-01,"While John Flannery's tenure at the helm of General Electric was far shorter than that of his predecessor Jeff Immelt, the two former chiefs have one thing in common: They both presided over a sharp drop in GE shares.",0
320,2018-10-01,General Electric Co Chief Executive Officer John Flannery has stepped down and the company will take an impairment charge of about $23 billion related to its power business.,-1
321,2018-09-25,French power utility Electricite de France SA said on Tuesday it has shut down a General Electric Co turbine at its Bouchain power plant for one month due to a turbine blade issue that has shut down similar plants in the United States.,-1
322,2018-09-25,French power utility Electricite de France SA said on Tuesday it has shut down a General Electric Co turbine at its Bouchain power plant for one month due to a turbine blade issue that has shut down similar plants in the United States.,-1
323,2018-09-24,"Japanese-Danish joint venture MHI Vestas can scale up its current offshore wind turbine platform to match a 12 megawatt (MW) rival product that is being developed by General Electric (GE), its chief executive said.",1
324,2018-09-21,"General Electric Co <GE.N> said on Friday that turbine blade oxidation which forced Exelon Corp <EXC.N> to idle four electric power units in Texas also affects another model, widening the impact of the latest problem to hit GE's ailing power unit.",-1
325,2018-09-21,"General Electric Co said on Friday it had identified ""oxidation issue"" in 9FB turbines, in addition to its HA class turbines, some of which were shut down due to the same problem.",-1
326,2018-09-20,"General Electric Co <GE.N> said on Thursday that four of its new flagship power turbines in the United States have been shut down due to an ""oxidation issue"" and warned it expects the problem to affect more of the 51 units it has shipped, sending shares lower.",-1
327,2018-09-20,General Electric Co said on Thursday that four of its flagship power turbines in the United States have been shut down due to a problem with turbine blades that was discovered at an electrical power plant in Texas owned by Exelon Corp.,-1
328,2018-09-20,General Electric Co said on Thursday that it had discovered a problem with a turbine blade at an electrical power plant in Texas owned by Exelon Corp .,-1
329,2018-09-20,"General Electric Co has identified an ""oxidation issue"" that affects the lifespan of its new, larger H-class gas turbines, GE Power Chief Executive Russell Stokes said in a blog post on the company's LinkedIn page.",0
330,2018-09-13,Singapore Technologies Engineering Ltd on Thursday said it had agreed to purchase aircraft part manufacturer MRA Systems from General Electric Co for $630 million.,0
331,2018-09-13,Singapore Technologies Engineering Ltd on Thursday said it had agreed to purchase aircraft part manufacturer MRA Systems from General Electric Co for $630 million.,0
332,2018-09-05,Canadian National Railway Co said on Wednesday it would buy 60 additional locomotives from General Electric Co to meet growing demand for more shipment capacity.,-1
333,2018-08-01,"General Electric’s Distributed Power business is set to launch a US$2.2bn-equivalent all-loan financing backing its buyout by Advent after the summer, banking sources said on Wednesday.",0
334,2018-07-31,"General Electric Co <GE.N> has been awarded a $631 million contract for repair, replacement and program support of engine components used on the F/A-18 E/F and EA 18G aircraft, the Pentagon said in a statement on Tuesday.",-1
335,2018-07-30,"General Electric Co <GE.N> has hired an investment bank to organize an auction for its digital assets, the Wall Street Journal reported on Monday citing people familiar with the matter.",-1
336,2018-07-30,"General Electric Co is looking to sell key parts of its digital business, the Wall Street Journal reported.",-1
337,2018-07-19,"One of General Electric Co's <GE.N> largest and most valuable customers, Saudi Arabia, is lining up competitors to bid against GE for lucrative power plant work, according to five people familiar with the situation. State-controlled Saudi Electricity Co <5110.SE> has qualified...",0
338,2018-07-19,(This version of the story has been refiled to correct to $300 billion in paragraph 7.),0
339,2018-07-20,"Baker Hughes, General Electric Co's oilfield services arm, on Friday reported a slight profit miss on weaker revenues in its oilfield equipment and turbomachinery businesses, but delivered an upbeat outlook for the second half of the year.",1
340,2018-07-20,"General Electric Co, a major buyer of Chinese goods, estimates new tariffs on its imports from China could raise its costs by $300 million to $400 million overall before steps to lessen the impact, Chief Executive John Flannery said on Friday.",1
341,2018-07-20,"General Electric Co, a major buyer of Chinese goods, estimates new tariffs on its imports from China could raise its costs by $300 million to $400 million overall before steps to lessen the impact, Chief Executive John Flannery said on Friday.",1
342,2018-07-20,"General Electric Co, a major buyer of Chinese goods, estimates new tariffs on its imports from China could raise its costs by $300 million to $400 million overall before steps to lessen the impact, Chief Executive John Flannery said on Friday.",1
343,2018-07-20,"U.S. industrial conglomerate General Electric Co reported a 28 percent drop in quarterly profit on Friday, as weakness in its power business offset gains in aviation and healthcare businesses.",-1
344,2018-07-16,"The overhaul at U.S. industrial giant General Electric Co <GE.N> is not a constraint for its aviation arm, ""in fact I feel it's the very opposite,"" the head of GE Aviation said on Monday.",1
345,2018-07-16,"The overhaul at U.S. industrial giant General Electric Co is not a constraint for its aviation arm, ""in fact I feel it's the very opposite,"" the head of GE Aviation said on Monday.",1
346,2018-07-13,"The decision marked the end of an era: last month, the keepers of the Dow Jones Industrial Average removed General Electric Co , one of the original stocks included in the index when it was created in 1896. The once-mighty GE had become the sixth-smallest member of the 30...",-1
347,2018-07-12,"The decision marked the end of an era: last month, the keepers of the Dow Jones Industrial Average removed General Electric Co, one of the original stocks included in the index when it was created in 1896.",-1
348,2018-07-11,"General Electric Co's <GE.N> chief executive for Latin America took part in a medical equipment price-fixing scheme while at the conglomerate, making it a member of an international health-care cartel, according to allegations in a document filed by federal prosecutors.",-1
349,2018-07-11,"The Puerto Rico Electric Power Authority said on Wednesday it named former General Electric executive Rafael Diaz-Granados as its new chief executive effective July 15, replacing Walter Higgins who will remain a member of the board.",0
350,2018-07-11,"Bangladesh announced two major energy deals on Wednesday, with a total $5.8 billion investment, two involving U.S. firm General Electric <GE.N>.",1
351,2018-07-11,"General Electric and Mitsubishi Corporation are forming a joint venture with a Bangladesh private power firm to set up a 2,400 megawatt (MW) thermal power plant and related oil and LNG terminals in an investment of $3 billion, the companies said on Wednesday.",1
352,2018-07-04,"Brazilian police arrested a senior General Electric Co <GE.N> executive on Wednesday, as part of a sprawling investigation into fraud in medical equipment tenders overseen by health authorities in the state of Rio de Janeiro, police and prosecutors said.",-1
353,2018-06-29,"General Electric Co <GE.N> has won a $437 million modification to a contract for designing, fabricating, integrating, and testing complete, flight-weight adaptive engines, the Pentagon said in a statement on Friday.",0
354,2018-06-28,"The breakup of General Electric <GE.N> announced this week has put pressure on German conglomerates to consider similar moves, but executives must take account of the labor unions on their boards who have the power to veto radical plans.",-1
355,2018-06-27,"Athene Holding Ltd <ATH.N>, the life insurance affiliate of private equity firm Apollo Global Management <APO.N>, has expressed interest for buying all or parts of General Electric Co's <GE.N> long-term care insurance business, the Financial Times reported, citing two people...",0
356,2018-06-27,"Athene Holding Ltd, the life insurance affiliate of private equity firm Apollo Global Management, has expressed interest for buying all or parts of General Electric Co's long-term care insurance business, the Financial Times reported, citing two people familiar with the...",-1
357,2018-06-27,"General Electric Co's plan to divest $20 billion worth of assets may have bankers excited about contacting potential buyers, breaking off other big chunks of the conglomerate, and creating an M&A bonanza.",-1
358,2018-06-26,"General Electric Co's plan to divest $20 billion worth of assets may have bankers excited about contacting potential buyers, breaking off other big chunks of the conglomerate, and creating an M&A bonanza.",-1
359,2018-06-26,* GE on track to post best day since April 2015 Lennar jumps on upbeat results Financials lag on S&P,0
360,2018-06-26,"* Indexes up: Dow 0.08 pct, S&P 0.14 pct, Nasdaq 0.38 pct (Updates to open)",0
361,2018-06-26,"General Electric Co plans to spin off its healthcare business and unload ownership in its oil services company Baker Hughes, the Wall Street Journal reported https://on.wsj.com/2K8VizW on Tuesday, citing people familiar with the matter.",0
362,2018-06-25,"U.S. buyout group Advent agreed to buy General Electric Co's <GE.N> distributed power unit for $3.25 billion, the companies said on Monday, marking GE's exit from a growing segment of the power business.",0
363,2018-06-25,"U.S. buyout group Advent has agreed to buy General Electric's (GE) distributed power operations for $3.25 billion, the companies said on Monday.",0
364,2018-06-25,"U.S. buyout group Advent has agreed to buy General Electric's (GE) distributed power operations for $3.25 billion, the companies said on Monday.",-1
365,2018-06-24,"General Electric Co <GE.N> is close to a deal to sell its industrial gas engines business to private equity firm Advent International for $3 billion or more, The Wall Street Journal reported on Sunday, citing people familiar with the matter.",-1
366,2018-06-19,"General Electric Co has lost its spot in the Dow Jones Industrial Average after over a century in the blue chip stock index, a new blow to a company that once towered over the American business landscape but is now struggling to retain its standing as an industrial powerhouse...",-1
367,2018-06-20,"General Electric Co's <GE.N> expulsion from the elite Dow Jones Industrial Average may be a bitter pill to swallow for shareholders, but it could be little more than a publicity blow for investors in the 126-year-old struggling U.S. conglomerate.",-1
368,2018-06-19,"Walgreens Boots Alliance Inc will replace General Electric Co in the Dow Jones Industrial Average from June 26, S&P Dow Jones Indices said https://bit.ly/2K4IoSE on Tuesday.",-1
369,2018-06-18,"General Electric <GE.N> will cut 1,200 jobs in Switzerland at its troubled power generation business, about 200 fewer than its original proposal, the U.S. industrial conglomerate said on Monday.",-1
370,2018-06-12,"Union leaders plan to meet with General Electric Co on Wednesday in a bid to avert closure of a Virginia factory that makes controls for GE's power plants, the company and the union said on Tuesday.",0
371,2018-06-06,"Argentina's state-owned oil company YPF SA said on Wednesday its electricity unit, which recently received investment from General Electric, would invest $1 billion through 2020, though talks with a potential third partner have stalled.",1
372,2018-06-01,"The European Commission said on Friday it had cleared ABB's <ABBN.S> acquisition of General Electric's <GE.N> Industrial Solutions business, saying it would not raise competition concerns.",-1
373,2018-05-31,"Jenbacher, the industrial gas engine business of General Electric (GE), would complement Wartsila, the chief financial officer of the Finnish company said on Thursday.",0
374,2018-05-30,"The head of France's Safran on Wednesday reaffirmed production targets for the LEAP aircraft engine co-produced with General Electric and predicted the engine that it replaces, the CFM56, would also stay in production through 2020.",1
375,2018-05-24,Vistra Energy Corp <VST.N> and Dominion Energy Inc <D.N> – which serve about 5.5 million electricity customers in more than a dozen U.S. states – both say they are done building combined-cycle natural gas-fired power plants.,0
376,2018-05-24,Vistra Energy Corp and Dominion Energy Inc – which serve about 5.5 million electricity customers in more than a dozen U.S. states – both say they are done building combined-cycle natural gas-fired power plants.,0
377,2018-05-23,"General Electric Co <GE.N> cannot guarantee its 2019 dividend and is still fixing its power and capital units, Chief Executive John Flannery said on Wednesday, sending the industrial conglomerate's stock down nearly 8 percent.",-1
378,2018-05-23,"* SAYS SIGNED WITH FORESTALIA, GENERAL ELECTRIC AND MIROVA AN INNOVATIVE AGREEMENT TO DEVELOP NINE SUBSIDY-FREE WIND FARMS WITH A TOTAL CAPACITY OF 300 MW AWARDED AT SPANISH RENEWABLE GENERATION AUCTION IN 2016",0
379,2018-05-23,"General Electric Co Chief Executive John Flannery said he is planning for the market for heavy duty gas power turbines to remain weak through 2020, and sees no profit growth at the large GE power business this year, according to a presentation he was due to make on Wednesday...",1
380,2018-05-22,"A year ago, Jeff Immelt told investors at an industry conference there was a ""mismatch"" between the performance of company he led, General Electric Co <GE.N>, and its stock price.",-1
381,2018-05-22,"General Electric Co <GE.N> is working with investment bankers to find ways to shed its insurance business, which has caused it to book hefty charges while sparking shareholder lawsuits and an investigation by U.S. regulators, people familiar with the matter said on Tuesday.",-1
382,2018-05-21,"General Electric Co <GE.N> announced a $11.1 billion deal on Monday to merge its transportation business with U.S. rail equipment manufacturer Wabtec Corp <WAB.N>, with GE and its shareholders owning just over half of the combined business.",0
383,2018-05-21,* GE HITACHI ANNOUNCES DOMINION ENERGY AS INVESTOR IN BWRX-300 SMALL MODULAR REACTOR Source text for Eikon: Further company coverage:,0
384,2018-05-21,"General Electric Co confirmed on Monday it will merge its transportation business that makes train engines with Wabtec Corp, a U.S. manufacturer of equipment for the rail industry, in a deal valued at about $11.1 billion.",0
385,2018-05-21,* SAYS IN CONSORTIUM WITH GENERAL ELECTRIC WINS CONTRACT FOR CONSTRUCTION OF 100 MW WIND FARM IN JORDAN Further company coverage: (Gdynia Newsroom),0
386,2018-05-20,"General Electric Co <GE.N> is nearing a deal to merge its transportation business, which manufactures train engines, with Wabtec Corp <WAB.N>, a U.S. maker of equipment for the rail industry, two people familiar with the matter said on Sunday.",0
387,2018-05-16,* GE UNVEILS CROSS-FLEET GAS TURBINE CAPABILITIES THAT CAN INCREASE PERFORMANCE AND RELIABILITY OF OTHER OEM FLEETS,1
388,2018-05-10,French manufacturing group Alstom <ALSO.PA> said on Thursday it had signed an agreement with General Electric <GE.N> to exit three joint ventures in return for a payment of 2.594 billion euros ($3.08 billion).,1
389,2018-05-09,"British investor I Squared Capital said on Wednesday it has agreed to buy TIP Trailer Services, the trailer leasing company formerly owned by General Electric, from China's HNA Group.",1
390,2018-05-09,* GE RENEWABLE ENERGY - WILL PROVIDE 6 OF ITS 3.6-137 TURBINES TO BE INSTALLED AT 2 WIND SITES IN SOUTHERN CHILE Source text: (http://bit.ly/2KObTpB) Further company coverage: ([email]),0
391,2018-05-03,"Three-dimensional printers are letting doctors in Minnesota make simulated body parts in a hospital and a Brooklyn startup create rocket engines designed to put satellites into orbit, executives said Thursday at an event hosted by General Electric Co.",-1
392,2018-04-30,"* GENERAL ELECTRIC CO - AT ANNUAL MEETING, SHAREOWNERS ELECTED ALL OF COMPANY'S NOMINEES FOR DIRECTOR",0
393,2018-04-27,"Finland's Wartsila and U.S. peer Cummins are interested in potentially buying General Electric's (GE) 3 billion euro ($3.6 billion) distributed power operations, which GE is looking to sell to bolster its finances, people close to the matter said.",0
394,2018-04-26,* GE POWER’S GRID SOLUTIONS BUSINESS WAS RECENTLY AWARDED A CONTRACT BY POWER CEMENT LIMITED (PCL) Source text: (https://mgstn.ly/2vLY07U) Further company coverage:,0
395,2018-04-25,"General Electric CO <GE.N> employees and shareholders voiced frustration on Wednesday with the company's poor performance, while attending the first annual meeting under Chief Executive Officer John Flannery, who has presided over a 43 percent decline in GE's stock price...",-1
396,2018-04-25,"The head of French engine maker Safran struck a cautious note on further increases in Airbus jet production on Wednesday, saying he could not commit just yet to expanding the supply of new engines co-produced with General Electric.",-1
397,2018-04-25,"General Electric CO employees and shareholders voiced frustration on Wednesday with the company's poor performance, while attending the first annual meeting under Chief Executive Officer John Flannery, who has presided over a 43 percent decline in GE's stock price since...",-1
398,2018-04-24,* LOWE'S AND GE LIGHTING EXPAND PARTNERSHIP TO DIFFERENTIATE LIGHT BULB OFFERING,1
399,2018-04-24,"* GE RENEWABLE ENERGY, ORE CATAPULT SIGN FIVE-YEAR RESEARCH AND DEVELOPMENT AGREEMENT TO ADVANCE OFFSHORE WIND TECHNOLOGIES IN THE UK",0
400,2018-04-20,"General Electric Co <GE.N> said on Friday it was still considering a potential breakup of the 126-year-old industrial conglomerate, but such a move was secondary to running its businesses better.",-1
401,2018-04-20,"General Electric Co <GE.N> is exploring merging its transportation business, which manufactures train engines, with Wabtec Corp <WAB.N>, a U.S. maker of equipment for the rail industry, a person familiar with the matter said on Friday.",0
402,2018-04-20,"General Electric Co <GE.N> posted quarterly results that topped expectations on Friday, as earnings from aviation, healthcare and transportation offset weak power and oil-and-gas profits, sending shares sharply higher.",-1
403,2018-04-20,General Electric Co's Baker Hughes posted quarterly profit that beat Wall Street estimates on Friday as improving oil prices prompted companies to ramp up oil and gas production.,-1
404,2018-04-20,"General Electric CO said on Friday it had decided to sell its distributed power business and may be able to announce a deal by mid-year, confirming an earlier Reuters report.",1
405,2018-04-20,"U.S. stock indexes opened flat on Friday, as strong earnings from industrials General Electric and Honeywell were offset by declines in technology stocks and oil price.",-1
406,2018-04-20,"Baker Hughes, the oilfield services company controlled by General Electric, posted a 1.4 percent rise in first-quarter revenue on higher orders.",-1
407,2018-04-20,* Q1 EARNINGS PER SHARE VIEW $0.11 -- THOMSON REUTERS I/B/E/S,0
408,2018-04-20,"General Electric Co's quarterly profit from continuing operations more than tripled on Friday, helped by strength in its aviation and healthcare businesses.",-1
409,2018-04-18,"CFM International, the company that supplied the engine that exploded on a Southwest Airlines flight on Tuesday, said on Wednesday it is sending about 40 General Electric and Safran technicians to assist the airline in its ongoing engine inspections.",-1
410,2018-04-17,"General Electric is raising its bet on biotechnology with the launch of prefabricated manufacturing units for producing virus-based gene and cell therapies, novel anti-cancer treatments and vaccines.",1
